Using downloaded and verified file: ./data/bloodmnist/bloodmnist.npz
Using downloaded and verified file: ./data/bloodmnist/bloodmnist.npz
num params: 466256
[(0, 2), (1, 2), (2, 2), (3, 2)]
************************************************************************************************************
Task  0
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
| Selected 200 train exemplars, time= 13.7s
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.logits length and one shape:  200 (2,)
------------------------------------------------------------------------------------------------------------
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
